,level_0,index,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,Age,Tenure,Sale_CL,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,credit-debit,Sex__F,Sex__M,probabilities_CL,Client,revenue,expected_revenue
81,81,62,1,1.0,2.0,0.0,0.0,0.0,154.9292857,86.97535714,32280.21393,0.0,0.0,0.0,46,103,,14.53285714,2.147142857,23.0,2.0,1.968571429,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,12.564285711,1,0,0.5899598315658359,161,8.778037,5.178689272020351
82,82,166,1,0.0,0.0,1.0,0.0,0.0,352.7821429,0.0,0.0,0.0,0.0,0.0,33,82,,1406.490714,934.3846429,7.0,5.0,1404.483571,934.3846429,0.0,0.0,0.0,9.0,5.0,0.0,0.0,0.0,2.007143000000042,1,0,0.3482996771553173,419,14.753068,5.138488811097541
83,83,218,2,0.0,0.0,1.0,0.0,0.0,2006.015,0.0,0.0,0.0,0.0,0.0,22,179,,2130.218571,2130.218571,11.0,11.0,1837.9675,1837.9675,0.0,0.0,1295.288929,20.0,20.0,0.0,0.0,18.0,292.2510709999999,0,1,0.5542008774319627,562,9.22937,5.114925017089648
84,84,191,1,0.0,0.0,1.0,0.0,1.0,3843.146429,0.0,0.0,42.25142857,0.0,3540.218929,35,60,,377.6832143,218.2678571,7.0,4.0,337.3571429,218.2678571,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,40.32607139999999,0,1,0.37858520773704774,487,13.489695,5.106998830684955
85,85,284,1,0.0,0.0,0.0,0.0,1.0,710.4925,0.0,0.0,0.0,0.0,2893.026786,40,173,,1056.926429,1001.36,3.0,2.0,1376.678571,1374.571429,0.0,32.10714286,1124.0,17.0,16.0,0.0,1.0,13.0,-319.7521419999998,1,0,0.4563429609255151,750,11.178255,5.1011180217248855
86,86,365,1,0.0,0.0,0.0,0.0,0.0,886.8014286,0.0,0.0,0.0,0.0,0.0,27,152,,4622.691786,4622.691786,9.0,9.0,6446.189286,6446.189286,0.0,0.0,4300.975,15.0,15.0,0.0,0.0,13.0,-1823.4974999999995,1,0,0.5632211849457422,967,9.043299,5.093377421636492
87,87,73,1,0.0,0.0,0.0,0.0,0.0,4726.620714,0.0,0.0,0.0,0.0,0.0,32,179,,378.2507143,378.2507143,4.0,4.0,325.7764286,325.7764286,85.71428571,83.94535714,152.3667857,22.0,22.0,4.0,8.0,6.0,52.47428570000005,0,1,0.3120256016840732,183,16.275518,5.078378426896468
88,88,186,1,0.0,0.0,0.0,0.0,0.0,1923.280357,0.0,0.0,0.0,0.0,0.0,29,38,,464.2960714,464.2960714,3.0,3.0,315.7707143,315.7707143,239.2857143,76.485,0.0,14.0,14.0,7.0,7.0,0.0,148.5253571,1,0,0.30591434672229534,471,16.482603,5.042264751396438
89,89,581,1,0.0,0.0,0.0,0.0,0.0,14404.76786,0.0,0.0,0.0,0.0,0.0,22,153,,1026.163214,1026.163214,3.0,3.0,1671.967857,1671.967857,1517.857143,0.0,13.42857143,10.0,10.0,4.0,0.0,1.0,-645.8046430000002,1,0,0.44116472957948366,1530,11.357909,5.010708941942631
90,90,155,1,0.0,0.0,1.0,0.0,2.0,695.5,0.0,0.0,40.25714286,0.0,353.0857143,31,3,,2272.357143,2212.006429,28.0,27.0,2580.751429,2578.644286,1428.571429,320.7464286,605.0714286,31.0,30.0,2.0,10.0,12.0,-308.39428599999974,1,0,0.3354377011164955,383,14.875848,4.989920193714625
91,91,578,2,0.0,0.0,0.0,0.0,0.0,550.2889286,0.0,0.0,0.0,0.0,0.0,27,56,,933.1814286,933.1814286,2.0,2.0,1038.142857,1038.142857,1035.714286,0.0,0.0,3.0,3.0,2.0,0.0,0.0,-104.96142840000005,0,1,0.4159930635483055,1521,11.88456,4.943894369966832
92,92,118,1,0.0,0.0,0.0,0.0,0.0,234.4646429,0.0,0.0,0.0,0.0,0.0,37,140,,1823.5595717378808,1506.3291131148796,5.541902961562697,4.265280403276623,1697.2186582726872,1460.2029032694077,257.93733729376004,150.85040125188218,715.9749306914099,16.006931316950222,13.596723377441714,1.988657844990548,5.24007561436673,4.601134215500945,126.34091346519358,0,1,0.30677740774563944,305,16.010908,4.9117848908028225
93,93,125,1,0.0,0.0,0.0,0.0,2.0,38.90178571,0.0,0.0,0.0,0.0,5285.632143,33,167,,1563.533571,1491.331429,8.0,7.0,1536.217857,1535.146429,0.0,0.0,1185.75,18.0,17.0,0.0,0.0,13.0,27.315713999999844,0,1,0.511693788726788,325,9.580426,4.902244588146696
94,94,207,1,2.0,2.0,0.0,0.0,0.0,349.085,11980.92321,28571.42857,0.0,0.0,0.0,35,180,,10.91178571,0.010714286,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.91178571,0,1,0.5587687697152341,530,8.769635,4.900198271835069
95,95,326,1,0.0,0.0,0.0,0.0,0.0,357.1457143,0.0,0.0,0.0,0.0,0.0,30,199,,694.4614286,694.3239286,5.0,4.0,552.3,552.1428571,0.0,0.0,550.6071429,7.0,6.0,0.0,0.0,5.0,142.16142860000002,0,1,0.4084028368548767,852,11.983229,4.8939845890105635
96,96,115,1,0.0,0.0,0.0,0.0,0.0,183.7814286,0.0,0.0,0.0,0.0,0.0,21,76,,537.5003571,537.5003571,8.0,8.0,293.8464286,293.8464286,267.8571429,23.31071429,0.0,11.0,11.0,7.0,2.0,0.0,243.65392849999995,1,0,0.4353639596113579,293,11.188007,4.870855182119001
97,97,21,1,0.0,0.0,0.0,0.0,0.0,5676.246429,0.0,0.0,0.0,0.0,0.0,32,149,,449.7532143,449.7532143,2.0,2.0,85.44285714,85.44285714,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,364.31035716,1,0,0.3054810356771174,59,15.944499,4.870742072701839
98,98,414,1,1.0,2.0,0.0,0.0,0.0,914.7375,3849.474643,14285.71429,0.0,0.0,0.0,37,169,,1711.493929,1693.219286,4.0,3.0,799.3678571,799.3678571,178.5714286,87.975,532.8214286,9.0,9.0,1.0,6.0,2.0,912.1260719,0,1,0.32665025017486893,1097,14.811741,4.838258862423831
99,99,28,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66,235,,1823.5595717378808,1506.3291131148796,5.541902961562697,4.265280403276623,1697.2186582726872,1460.2029032694077,257.93733729376004,150.85040125188218,715.9749306914099,16.006931316950222,13.596723377441714,1.988657844990548,5.24007561436673,4.601134215500945,126.34091346519358,0,1,0.3157465370320062,84,15.313338,4.83513353222255
