,index,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,Age,Tenure,Sale_CC,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,credit-debit,Sex__F,Sex__M,probabilities_CC,Client,revenue,expected_revenue
82,142,1,0.0,0.0,0.0,0.0,0.0,325.75,0.0,0.0,0.0,0.0,0.0,48,33,,357.0375,357.0375,3.0,3.0,435.3035714,435.3035714,307.1428571,56.98214286,71.17857143,16.0,16.0,10.0,3.0,3.0,-78.26607139999999,0,1,0.5112113006268629,356,3.8965557,1.991963288015302
83,134,1,1.0,0.0,0.0,0.0,0.0,2380.045714,50040.89179,0.0,0.0,0.0,0.0,76,80,,4428.6725,4428.661429,3.0,2.0,52.64285714,52.64285714,0.0,49.60714286,0.0,3.0,3.0,0.0,2.0,0.0,4376.02964286,1,0,0.524734654380808,340,3.7497334,1.9676150848714242
84,420,1,2.0,0.0,0.0,0.0,0.0,42.06607143,28543.7175,0.0,0.0,0.0,0.0,45,134,,779.8142857,779.8142857,2.0,2.0,394.2785714,394.2785714,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,385.53571430000005,1,0,0.4233586987070344,1112,4.597773,1.9465072260261678
85,335,1,1.0,0.0,1.0,0.0,0.0,5948.005714,7155.010357,0.0,0.0,0.0,0.0,57,115,,3032.677143,2319.461071,18.0,15.0,2512.205,2274.246786,735.7142857,499.8525,321.3571429,37.0,27.0,3.0,14.0,5.0,520.472143,1,0,0.28196500750034403,876,6.883701,1.9409627611309141
86,274,1,1.0,0.0,0.0,1.0,0.0,4661.019643,20.54464286,0.0,0.0,0.714285714,0.0,37,63,,15399.60429,15348.49571,10.0,4.0,14994.73464,14992.3775,357.1428571,288.4642857,14294.66321,38.0,34.0,2.0,10.0,19.0,404.8696499999987,0,1,0.29240093937037387,715,6.5657787,1.9198398690224854
87,471,1,0.0,0.0,0.0,0.0,0.0,7292.547857,0.0,0.0,0.0,0.0,0.0,66,71,,380.7153571,380.7153571,4.0,4.0,342.6428571,342.6428571,132.1428571,9.821428571,195.6428571,16.0,16.0,9.0,1.0,4.0,38.07249999999999,0,1,0.6461474497115617,1249,2.9490654,1.9055311175169651
88,110,1,0.0,0.0,0.0,0.0,0.0,755.7260714,0.0,0.0,0.0,0.0,0.0,40,67,,0.0075,0.0075,1.0,1.0,129.2257143,129.2257143,89.28571429,21.76142857,15.67857143,9.0,9.0,4.0,2.0,1.0,-129.2182143,0,1,0.31508923482586626,273,6.0125875,1.8945016096029967
89,188,1,0.0,0.0,1.0,0.0,0.0,37.07535714,0.0,0.0,0.0,0.0,0.0,19,75,,723.1857143,723.1857143,2.0,2.0,761.8928571,761.8928571,517.8571429,0.0,240.7857143,12.0,12.0,5.0,0.0,3.0,-38.70714280000004,1,0,0.37243733822752545,474,5.0667205,1.8870358912322365
90,63,1,1.0,9.0,0.0,0.0,0.0,2690.460357,2579.983214,2851.120714,0.0,0.0,0.0,40,151,,15.63035714,0.0825,2.0,1.0,3623.965,3623.965,107.1428571,595.0721429,2920.5,15.0,15.0,1.0,8.0,5.0,-3608.33464286,1,0,0.3534140464685378,164,5.191467,1.8347372918351552
91,52,1,0.0,0.0,1.0,0.0,0.0,7337.821786,0.0,0.0,0.0,0.0,0.0,25,125,,3904.183214,3339.3825,11.0,9.0,3452.340714,2887.836429,0.0,0.0,2319.642857,7.0,6.0,0.0,0.0,3.0,451.8425000000002,0,1,0.2931742197459732,140,6.2476616,1.831653312054055
92,229,1,1.0,0.0,0.0,0.0,0.0,402.0853571,36166.56036,0.0,0.0,0.0,0.0,50,149,,467.0642857,464.2892857,5.0,2.0,840.1785714,840.1785714,678.5714286,0.0,158.0,11.0,11.0,2.0,0.0,8.0,-373.1142857,1,0,0.6574833633085233,592,2.7261207,1.7923790134410114
93,193,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,149,,7413.826786,7413.826786,4.0,4.0,8994.598929,8994.598929,4513.758929,224.9771429,4243.577143,63.0,63.0,17.0,15.0,13.0,-1580.772143,0,1,0.27418168346453164,496,6.4677906,1.7733497160014626
94,16,1,0.0,0.0,1.0,0.0,0.0,194.9557143,0.0,0.0,1373.342857,0.0,0.0,20,198,,1638.628571,1638.628571,4.0,4.0,948.9107143,948.9107143,310.7142857,523.9107143,107.1428571,18.0,18.0,6.0,7.0,1.0,689.7178567,0,1,0.2891997946346136,41,6.063683,1.7536158878699548
95,195,1,0.0,0.0,0.0,0.0,0.0,20.95,0.0,0.0,0.0,0.0,0.0,20,55,,1099.4825,1099.4825,2.0,2.0,5698.346429,5698.346429,2892.857143,2168.025,438.5714286,29.0,29.0,6.0,11.0,7.0,-4598.863929,0,1,0.6674024704872149,504,2.6266792,1.7530521752792503
96,212,1,1.0,0.0,0.0,0.0,0.0,3007.264643,4842.638571,0.0,0.0,0.0,0.0,45,150,,82.18571429,0.014285714,3.0,1.0,535.7142857,535.7142857,535.7142857,0.0,0.0,1.0,1.0,1.0,0.0,0.0,-453.52857141,0,1,0.31355401564401286,540,5.582252,1.7503375389651368
97,408,1,0.0,0.0,0.0,0.0,0.0,6987.590357,0.0,0.0,0.0,0.0,0.0,44,110,,824.3257143,824.3257143,2.0,2.0,1537.927857,1537.927857,535.7142857,0.0,998.1778571,14.0,14.0,1.0,0.0,12.0,-713.6021427,0,1,0.2778582089051853,1089,5.9513,1.6536175987233483
98,457,1,1.0,0.0,0.0,0.0,0.0,54.82392857,1584.643214,0.0,0.0,0.0,0.0,36,49,,250.6489286,241.8342857,3.0,2.0,3220.535357,6.249642857,0.0,0.0,3214.285714,5.0,2.0,0.0,0.0,3.0,-2969.8864284,1,0,0.5253408817990463,1218,3.1168935,1.6374315954671883
99,571,1,1.0,1.0,0.0,0.0,0.0,1026.058214,7650.93,308.8821429,0.0,0.0,0.0,34,13,,1165.000357,1164.559286,4.0,3.0,1150.346429,1150.346429,285.7142857,24.59642857,836.5357143,15.0,15.0,2.0,2.0,10.0,14.65392799999995,1,0,0.28518174772298976,1509,5.5966597,1.5960651833463317
