Client;Sale_MF;Sale_CC;Sale_CL;Revenue_MF;Revenue_CC;Revenue_CL
1403;0;0;1;0;0;17.21428571
1565;0;0;1;0;0;15.71428571
208;0;0;1;0;0;5.801785714
1283;0;0;0;0;0;0
671;0;0;0;0;0;0
40;0;0;0;0;0;0
1537;1;0;1;38.43142857;0;3.892857143
1001;0;1;0;0;10.10571429;0
284;0;1;1;0;0.893214286;14.98821429
14;0;0;0;0;0;0
264;0;0;0;0;0;0
658;0;1;1;0;0.214285714;6.233928571
1164;0;0;0;0;0;0
608;1;0;1;3.20375;0;7.753928571
302;0;0;0;0;0;0
1005;0;0;1;0;0;10.96428571
167;1;0;0;1.703214286;0;0
1481;0;0;0;0;0;0
682;0;1;1;0;0.214285714;9.392857143
751;0;0;0;0;0;0
534;0;0;0;0;0;0
1528;0;0;0;0;0;0
1387;0;0;0;0;0;0
935;1;0;0;2.344821429;0;0
13;0;0;0;0;0;0
537;0;0;1;0;0;13.21428571
405;0;0;0;0;0;0
178;1;0;0;1.581428571;0;0
315;0;0;0;0;0;0
1016;0;0;0;0;0;0
1179;0;0;1;0;0;15.78571429
1388;0;0;0;0;0;0
118;0;0;1;0;0;11.3825
850;0;1;0;0;0.893928571;0
526;0;0;0;0;0;0
815;0;0;0;0;0;0
1580;0;0;0;0;0;0
291;0;1;0;0;6.607142857;0
621;0;0;0;0;0;0
1231;0;0;1;0;0;24.43464286
1452;0;0;0;0;0;0
673;1;0;1;24.13589286;0;12.50857143
601;0;1;0;0;6.8625;0
1560;0;0;0;0;0;0
245;0;0;1;0;0;5.685357143
1121;0;0;1;0;0;15.38892857
1042;1;1;0;0.916785714;14.5;0
279;0;0;1;0;0;4.214285714
182;1;0;0;5.793928571;0;0
980;0;1;0;0;7.678571429;0
1079;0;0;1;0;0;4.089285714
1579;0;0;1;0;0;4.388928571
1330;0;1;0;0;4.357142857;0
360;0;0;1;0;0;14.19821429
1065;0;0;1;0;0;8.571428571
609;0;0;0;0;0;0
308;0;0;0;0;0;0
628;0;1;0;0;5.465357143;0
1488;0;0;1;0;0;6.071428571
973;1;0;0;0.686428571;0;0
591;1;1;0;0.522857143;1.786785714;0
906;0;0;1;0;0;2.107142857
536;0;0;0;0;0;0
344;0;0;0;0;0;0
1399;1;1;1;27.23375;5.142857143;11.17857143
1294;0;0;0;0;0;0
1067;0;0;0;0;0;0
774;0;0;0;0;0;0
1006;0;0;0;0;0;0
1531;0;0;0;0;0;0
551;0;0;0;0;0;0
792;1;0;1;52.61821429;0;16.2475
714;0;1;0;0;0.214285714;0
657;0;0;0;0;0;0
720;0;0;1;0;0;10.1575
1111;1;0;1;0.821785714;0;23.75
1538;0;1;1;0;1.714285714;9.964285714
599;0;0;0;0;0;0
321;0;0;0;0;0;0
753;0;0;0;0;0;0
1472;0;0;0;0;0;0
1584;0;0;1;0;0;5.083571429
746;0;0;0;0;0;0
415;0;1;1;0;16.42857143;27.2575
961;0;1;1;0;12.85892857;10.56
525;1;1;1;5.942857143;2.108214286;7.586428571
946;0;1;0;0;0.644285714;0
1208;0;0;0;0;0;0
21;0;1;0;0;3.607142857;0
514;0;0;0;0;0;0
218;0;0;0;0;0;0
1177;0;0;1;0;0;15.07142857
822;0;0;0;0;0;0
1058;0;0;1;0;0;27.32357143
1075;0;0;0;0;0;0
574;0;0;0;0;0;0
979;0;0;0;0;0;0
36;1;0;0;0.238035714;0;0
984;0;0;0;0;0;0
713;0;0;1;0;0;11.875
1033;1;0;1;1.129107143;0;2.7025
908;0;1;0;0;26.99821429;0
139;0;0;0;0;0;0
442;0;0;0;0;0;0
1299;0;0;1;0;0;13.11928571
1329;1;0;1;13.35714286;0;7.964285714
888;0;0;0;0;0;0
955;1;0;1;13.05678571;0;5.702142857
782;0;1;0;0;2.001071429;0
615;1;0;0;2.8075;0;0
1556;0;0;0;0;0;0
287;1;0;0;18.48678571;0;0
863;0;0;1;0;0;22.60714286
649;0;1;0;0;3;0
1548;0;0;0;0;0;0
1428;0;0;0;0;0;0
1352;0;0;0;0;0;0
393;0;0;0;0;0;0
1205;0;1;0;0;12.76535714;0
1411;1;0;0;0.799642857;0;0
1369;0;1;0;0;2.466785714;0
294;1;0;0;10.09875;0;0
848;0;0;0;0;0;0
1041;0;1;1;0;3.392857143;17.56321429
1529;0;0;0;0;0;0
1451;0;0;0;0;0;0
370;0;0;0;0;0;0
722;0;0;0;0;0;0
280;0;0;0;0;0;0
1247;1;0;0;20.45107143;0;0
1116;0;0;0;0;0;0
1382;0;0;0;0;0;0
479;0;1;0;0;102.1464286;0
450;0;1;1;0;5.179642857;15.18428571
519;0;1;1;0;5.892857143;5.5
1573;0;1;0;0;5.142857143;0
1030;0;1;1;0;7.821428571;8.428571429
1062;0;0;0;0;0;0
1015;0;0;0;0;0;0
1338;1;0;0;19.46107143;0;0
632;1;0;1;10.28464286;0;13.5475
613;0;1;0;0;0.892857143;0
515;0;0;1;0;0;13.03392857
1345;0;0;1;0;0;14.2075
1344;0;1;0;0;2.857142857;0
26;0;0;0;0;0;0
1188;0;0;0;0;0;0
1561;0;0;1;0;0;4.214285714
1315;1;0;0;2.724642857;0;0
977;1;0;0;1.429642857;0;0
52;0;0;0;0;0;0
989;0;0;0;0;0;0
127;1;1;1;19.35464286;0.071428571;14.07142857
580;0;0;0;0;0;0
1477;0;0;0;0;0;0
252;0;1;0;0;5.638571429;0
1316;0;0;1;0;0;3.3175
905;1;1;1;1.761071429;0.892857143;13.16678571
938;0;1;1;0;4.928571429;7.812142857
434;0;0;0;0;0;0
1596;0;0;1;0;0;9.821428571
